,circulo_compensacao,desvio_proporcionalidade,votos_perdidos
0,0,20.98171627,529564
1,1,20.11215105,472013
2,2,19.24258583,417398
3,3,18.52359468,378058
4,4,17.81080172,325546
5,5,17.10412716,325546
6,6,16.40349256,325546
7,7,15.7088208,248961
8,8,15.02003609,221692
9,9,14.33706391,221692
10,10,13.65983099,221692
11,11,12.98826529,221692
12,12,12.32229598,134555
13,13,11.66185338,134555
14,14,11.00686898,134555
15,15,10.3572754,134555
16,16,9.71300636,111959
17,17,9.073996658,111959
18,18,8.440182156,111959
19,19,7.811499756,90520
20,20,7.187887375,90520
21,21,6.569283929,90520
22,22,5.958573374,69771
23,23,5.369759531,69771
24,24,5.022844093,69771
25,25,5.120089842,64098
26,26,4.62538282,64098
27,27,4.665524861,64098
28,28,4.033048324,64098
29,29,4.15989981,64098
30,30,4.109043937,64098
31,31,3.468800514,64098
32,32,3.563840609,64098
33,33,3.66242435,58758
34,34,3.764790469,58758
35,35,3.464457673,58758
36,36,3.501904383,58758
37,37,3.570840632,58758
38,38,3.692843753,58758
39,39,3.813932993,58758
40,40,3.667573442,58758
41,41,3.740773678,58758
42,42,3.845413634,58758
43,43,3.94928134,58758
44,44,3.37182576,58758
45,45,3.466094236,58758
46,46,3.559674622,58758
47,47,3.319047098,58758
48,48,3.427083988,58758
49,49,3.534340829,58758
50,50,3.350811926,58758
51,51,3.392069243,58758
52,52,3.433031864,58758
53,53,3.523810893,58758
54,54,3.624767456,58758
55,55,3.725010546,58758
56,56,3.629304624,58758
57,57,3.742969067,58758
58,58,3.855838653,58758
59,59,3.711777509,58758
60,60,3.750492182,58758
61,61,3.788938933,58758
62,62,3.827120534,58758
63,63,3.865039719,58758
64,64,3.911370002,58758
65,65,4.008871632,58758
66,66,4.10240532,58758
67,67,4.196951613,58758
68,68,4.050792482,58758
69,69,4.087192518,58758
70,70,4.123348259,58758
71,71,4.159262156,58758
72,72,4.194936626,58758
73,73,4.230374057,58758
74,74,4.265576803,58758
75,75,4.300547187,58758
76,76,4.361982835,58758
77,77,4.452578176,58758
78,78,4.404086953,58758
